model,params,score_mean,fold_scores,n_splits,gap,min_train_days,use_trva,best_iteration_median
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.7122160569581935, 'reg_lambda': 0.8839777786395052}",0.07555424223378393,"[0.05862622899030978, 0.09248225547725808]",3,1,60,True,15.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.20944868834396319, 'reg_lambda': 3.915461419278378}",0.06580174456784454,"[0.05314900446894011, 0.07845448466674898]",3,1,60,True,8.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.15665251706864214, 'reg_lambda': 1.7512856194508308}",0.06718137061184992,"[0.059430443496210406, 0.07493229772748944]",3,1,60,True,6.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.15449549789338282, 'reg_lambda': 1.8501876571812472}",0.09001724693598973,"[0.07721628143488413, 0.10281821243709532]",3,1,60,True,29.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.051237096779218, 'reg_lambda': 0.4111233201104892}",0.12424445646930021,"[0.07803160486858196, 0.17045730807001847]",3,1,60,True,8.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 1.1818138865906223, 'reg_lambda': 2.293719475436864}",0.06228767262765966,"[0.0500218012248691, 0.07455354403045023]",3,1,60,True,26.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.6940624375613633, 'reg_lambda': 0.11645259828869146}",0.09006883471458715,"[0.0974459305770019, 0.0826917388521724]",3,1,60,True,38.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.4464500223975767, 'reg_lambda': 3.48480191184442}",0.09317214878816599,"[0.08344543289137607, 0.1028988646849559]",3,1,60,True,46.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 9.565110755156429, 'reg_lambda': 0.6578216924319091}",0.07699012592141324,"[0.05689180524880688, 0.0970884465940196]",3,1,60,True,21.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.6852663073506364, 'reg_lambda': 0.3773957409323402}",0.08507695955431466,"[0.09569908000206417, 0.07445483910656514]",3,1,60,True,23.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.2863987734722437, 'reg_lambda': 0.37506197814395364}",0.11175162971801633,"[0.09469419732362905, 0.12880906211240362]",3,1,60,True,12.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 7.0783791859423, 'reg_lambda': 0.12359890458751464}",0.0687849875469746,"[0.06262214658060172, 0.07494782851334747]",3,1,60,True,10.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 2.4790382839447185, 'reg_lambda': 6.2250122328516415}",0.10607807376465084,"[0.09140888898562527, 0.1207472585436764]",3,1,60,True,36.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.5202534276752855, 'reg_lambda': 0.5894878213174287}",0.06580433167955685,"[0.053153336617904556, 0.07845532674120914]",3,1,60,True,8.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.1446804090591733, 'reg_lambda': 0.29896096389752885}",0.06696926617044857,"[0.03463247395464841, 0.09930605838624873]",3,1,60,True,42.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 2.997648283562147, 'reg_lambda': 1.2903945675796038}",0.08074565463321959,"[0.05934245259380677, 0.1021488566726324]",3,1,60,True,62.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.1984534288044473, 'reg_lambda': 0.18352873717616844}",0.09386692894849374,"[0.09382735764472683, 0.09390650025226066]",3,1,60,True,7.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.6838687356454339, 'reg_lambda': 0.1830537612851116}",0.06557690737631222,"[0.07033741545798289, 0.060816399294641554]",3,1,60,True,4.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 1.2409943474049774, 'reg_lambda': 0.354525223705967}",0.05461129512064489,"[0.035315621157408605, 0.07390696908388117]",3,1,60,True,9.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(100), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.8144947679750244, 'reg_lambda': 0.6359560024605893}",0.07731008201795697,"[0.05998277284824238, 0.09463739118767156]",3,1,60,True,59.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.1709547590104954, 'reg_lambda': 0.4645312461081779}",0.05608117370050503,"[0.0502624787376702, 0.06189986866333985]",3,1,60,True,14.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.49768205094903084, 'reg_lambda': 3.021308351984474}",0.10906813946936378,"[0.09566299953811119, 0.12247327940061636]",3,1,60,True,41.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.4823877046290019, 'reg_lambda': 2.2515674652476974}",0.09317611629677064,"[0.08344905429813143, 0.10290317829540985]",3,1,60,True,46.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 2.63435111054007, 'reg_lambda': 0.10369748107182575}",0.07910888199464527,"[0.06014062330778536, 0.09807714068150519]",3,1,60,True,24.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.2028873990857084, 'reg_lambda': 0.7096027254364279}",0.07370224806463188,"[0.06075103018072636, 0.0866534659485374]",3,1,60,True,6.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 2.4577630559592536, 'reg_lambda': 2.207568971420846}",0.13110442565407876,"[0.08415973201276972, 0.1780491192953878]",3,1,60,True,13.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.504801515555117, 'reg_lambda': 8.424432204885404}",0.06082094533244825,"[0.03678236568326554, 0.08485952498163096]",3,1,60,True,42.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.8166323444941797, 'reg_lambda': 0.15648973361257507}",0.06374637353163287,"[0.06301151843859931, 0.06448122862466643]",3,1,60,True,10.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 1.764368705176155, 'reg_lambda': 5.941848336953142}",0.09697485375859938,"[0.0747778458198407, 0.11917186169735805]",3,1,60,True,16.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.5737360729204602, 'reg_lambda': 1.2141124348886385}",0.07662756539954912,"[0.061648657153105746, 0.0916064736459925]",3,1,60,True,48.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.11805044672163632, 'reg_lambda': 0.22363718052947437}",0.08292403799668552,"[0.054405237386463745, 0.11144283860690729]",3,1,60,True,30.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.569905318887705, 'reg_lambda': 0.29928644475767835}",0.08483397605502657,"[0.06733413107881858, 0.10233382103123456]",3,1,60,True,12.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 6.637246930843269, 'reg_lambda': 5.71459224805273}",0.09136502812540243,"[0.0676576858110185, 0.11507237043978635]",3,1,60,True,6.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.23719409398804892, 'reg_lambda': 2.6941121346865606}",0.08659397249566364,"[0.06714840115760379, 0.10603954383372349]",3,1,60,True,20.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 1.9868115197246228, 'reg_lambda': 0.10241869893335477}",0.0582577470127284,"[0.055342967756313866, 0.061172526269142935]",3,1,60,True,43.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 7.1023865201475695, 'reg_lambda': 0.4154345185206109}",0.10039289338870006,"[0.0862766410414103, 0.1145091457359898]",3,1,60,True,51.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.7304152890138832, 'reg_lambda': 1.533064903194875}",0.08463962273442954,"[0.06157111293974482, 0.10770813252911426]",3,1,60,True,55.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.6230365060295969, 'reg_lambda': 9.966805606972997}",0.06563734843010999,"[0.0630422561769346, 0.06823244068328538]",3,1,60,True,39.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 6.019872774842328, 'reg_lambda': 3.3816133451313948}",0.10320976850299268,"[0.06896088415969592, 0.13745865284628944]",3,1,60,True,42.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.7320874507615125, 'reg_lambda': 1.1066047938477945}",0.09132788496836225,"[0.05986019214205396, 0.12279557779467054]",3,1,60,True,8.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.1273550981515806, 'reg_lambda': 1.5574791473572374}",0.09139444359197674,"[0.06768496764011844, 0.11510391954383503]",3,1,60,True,6.0
