model,params,score_mean,fold_scores,n_splits,gap,min_train_days,use_trva,best_iteration_median
rf,"{'bootstrap': True, 'max_depth': 3, 'max_features': 'log2', 'max_samples': 0.6, 'min_samples_leaf': 50, 'n_estimators': 100}",0.03717461003100103,"[0.032452264757234284, 0.04189695530476778]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 8, 'max_features': 'sqrt', 'max_samples': 0.8, 'min_samples_leaf': 20, 'n_estimators': 300}",0.09470601629287873,"[0.07493818006003605, 0.1144738525257214]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 3, 'max_features': 'sqrt', 'max_samples': 0.8, 'min_samples_leaf': 20, 'n_estimators': 100}",0.04606819201324325,"[0.03914320062378218, 0.052993183402704314]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 8, 'max_features': 'log2', 'max_samples': 0.8, 'min_samples_leaf': 50, 'n_estimators': 300}",0.08390092586928422,"[0.05749138335310555, 0.11031046838546288]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 5, 'max_features': 'log2', 'max_samples': 0.8, 'min_samples_leaf': 50, 'n_estimators': 200}",0.06286555839396779,"[0.04758945906515266, 0.07814165772278292]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 5, 'max_features': 'log2', 'max_samples': 0.8, 'min_samples_leaf': 20, 'n_estimators': 200}",0.06550405008161803,"[0.056796119390427724, 0.07421198077280833]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 5, 'max_features': 'sqrt', 'max_samples': 0.8, 'min_samples_leaf': 20, 'n_estimators': 300}",0.07343601725304283,"[0.06272677841527696, 0.0841452560908087]",3,1,60,True,
rf,"{'bootstrap': True, 'max_depth': 5, 'max_features': 'sqrt', 'max_samples': 0.6, 'min_samples_leaf': 100, 'n_estimators': 300}",0.07301350767858666,"[0.051288072636424986, 0.09473894272074834]",3,1,60,True,
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 6.074996073425697, 'reg_lambda': 8.459126528049378}",0.08015880523277691,"[0.05618370229702618, 0.10413390816852763]",3,1,60,True,55.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.13869861245357323, 'reg_lambda': 0.1493683554419846}",0.09320527383545024,"[0.06939229446119399, 0.11701825320970649]",3,1,60,True,33.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 3.9656750817710114, 'reg_lambda': 0.8374496868436812}",0.06184097878681055,"[0.03044720947815971, 0.0932347480954614]",3,1,60,True,47.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 3.2902678102626606, 'reg_lambda': 0.1628602939690251}",0.05142973678078361,"[0.02138672963645527, 0.08147274392511195]",3,1,60,True,12.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.44492008916629544, 'reg_lambda': 0.19922770602188444}",0.04838768158843343,"[0.01767392253542699, 0.07910144064143987]",3,1,60,True,8.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.7482796037620797, 'reg_lambda': 2.48463381689824}",0.06492681732555183,"[0.052296556524485505, 0.07755707812661816]",3,1,60,True,114.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.6430899429902774, 'reg_lambda': 0.4467807553356734}",0.07258291513956255,"[0.04427811853667962, 0.10088771174244549]",3,1,60,True,29.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 9.785863088320504, 'reg_lambda': 1.4578091067267067}",0.04080373586482611,"[0.02622765948298933, 0.055379812246662885]",3,1,60,True,50.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.18895826938026009, 'reg_lambda': 0.24726618219776433}",0.07459396280472258,"[0.05415180246750906, 0.0950361231419361]",3,1,60,True,56.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 8.787999124848584, 'reg_lambda': 5.706724970481976}",0.07809472683237229,"[0.04500061875940298, 0.1111888349053416]",3,1,60,True,50.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 9.10276765435917, 'reg_lambda': 0.5234665413927017}",0.06550860649198592,"[0.04461003142299913, 0.08640718156097271]",3,1,60,True,31.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.3589482177682006, 'reg_lambda': 0.33945247683628305}",0.09421580432536786,"[0.06419941026392406, 0.12423219838681165]",3,1,60,True,33.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.43364855632427685, 'reg_lambda': 2.1618261203953772}",0.08615034523911597,"[0.02759316140171253, 0.1447075290765194]",3,1,60,True,12.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.2753898599202926, 'reg_lambda': 0.213737596049905}",0.09110434743918072,"[0.07139228743042536, 0.11081640744793608]",3,1,60,True,59.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 8.401891913442235, 'reg_lambda': 0.31441719363595283}",0.05981127380736989,"[0.015841522339920755, 0.10378102527481903]",3,1,60,True,10.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.7838821177219165, 'reg_lambda': 4.92966429113595}",0.06340103092968402,"[0.045908989520160426, 0.08089307233920762]",3,1,60,True,49.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 1.453937524243156, 'reg_lambda': 5.800570688908551}",0.08028756525976205,"[0.06570208057068239, 0.09487304994884171]",3,1,60,True,72.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 1.940798279208227, 'reg_lambda': 0.7042228249480471}",0.07757689783394828,"[0.0497112281225206, 0.10544256754537595]",3,1,60,True,77.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 3.1502112223483483, 'reg_lambda': 5.713528269762267}",0.0716932189378599,"[0.05474296219421404, 0.08864347568150577]",3,1,60,True,30.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 8.66809236731423, 'reg_lambda': 0.43852512674071653}",0.06387223498443761,"[0.025282471670018958, 0.10246199829885627]",3,1,60,True,9.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 2.557273434307698, 'reg_lambda': 0.15865500409725955}",0.0787696636475001,"[0.019718146089689137, 0.13782118120531106]",3,1,60,True,12.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.11888272947191958, 'reg_lambda': 1.0390367228171928}",0.0828268564473898,"[0.0556192222700308, 0.11003449062474879]",3,1,60,True,93.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.6521786755285164, 'reg_lambda': 0.13750990781024855}",0.08353238112598754,"[0.044915975647144224, 0.12214878660483086]",3,1,60,True,19.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.10554269228116389, 'reg_lambda': 0.5247544485517229}",0.08353572078716126,"[0.052360044344707424, 0.1147113972296151]",3,1,60,True,10.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.2511846232998675, 'reg_lambda': 0.10890393916830506}",0.07771435543159094,"[0.047120758770155646, 0.10830795209302624]",3,1,60,True,30.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 2.563473332261551, 'reg_lambda': 0.1157918143734927}",0.07397892109416648,"[0.023822541145984588, 0.12413530104234838]",3,1,60,True,11.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.34239315652089203, 'reg_lambda': 2.2812938582032722}",0.04155173588935568,"[0.043346624406728096, 0.03975684737198326]",3,1,60,True,48.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.26593836708988355, 'reg_lambda': 0.2785392800820963}",0.06727284238856485,"[0.02515130344388361, 0.10939438133324608]",3,1,60,True,14.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.14811230193442643, 'reg_lambda': 0.12966915042890778}",0.07242877742964016,"[0.04795948640619063, 0.09689806845308968]",3,1,60,True,58.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 5.119495441397838, 'reg_lambda': 3.073753884688643}",0.0745457160475479,"[0.03734688131634378, 0.111744550778752]",3,1,60,True,9.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(100), 'num_leaves': np.int64(15), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.2715150883792444, 'reg_lambda': 2.119124176222348}",0.07877021114808547,"[0.0668716848882489, 0.09066873740792203]",3,1,60,True,59.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(63), 'max_depth': np.int64(2), 'min_child_samples': np.int64(50), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.4460319244071374, 'reg_lambda': 1.095020846914512}",0.04603922903655211,"[0.0472648438538541, 0.04481361421925012]",3,1,60,True,49.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(100), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.8170705253806992, 'reg_lambda': 0.9264398619779641}",0.06027662502713993,"[0.04016066214430469, 0.08039258790997517]",3,1,60,True,73.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 8.220565826464476, 'reg_lambda': 0.8780174388525045}",0.06564866347538295,"[0.047366716161740485, 0.08393061078902542]",3,1,60,True,43.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(50), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 0.23600241058409202, 'reg_lambda': 4.122498798271113}",0.057175438693272684,"[0.0400411211782824, 0.07430975620826297]",3,1,60,True,49.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(6), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 2.5641800491125353, 'reg_lambda': 0.843918291269243}",0.0767526099441751,"[0.0276444940889935, 0.1258607257993567]",3,1,60,True,49.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.05), 'max_bin': np.int64(63), 'max_depth': np.int64(6), 'min_child_samples': np.int64(100), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 3.3935207386237876, 'reg_lambda': 3.142875950313063}",0.062450132951468285,"[0.03666170916666822, 0.08823855673626835]",3,1,60,True,29.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.6), 'learning_rate': np.float64(0.1), 'max_bin': np.int64(127), 'max_depth': np.int64(2), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(50), 'num_leaves': np.int64(31), 'subsample': np.float64(0.6), 'verbosity': np.int64(-1), 'reg_alpha': 0.2620077025417045, 'reg_lambda': 0.37482632648049174}",0.04614332021981249,"[0.020634857081275326, 0.07165178335834965]",3,1,60,True,21.0
lgbm_gbdt,"{'bagging_freq': np.int64(1), 'colsample_bytree': np.float64(0.8), 'learning_rate': np.float64(0.02), 'max_bin': np.int64(127), 'max_depth': np.int64(4), 'min_child_samples': np.int64(200), 'n_estimators': np.int64(200), 'num_leaves': np.int64(7), 'subsample': np.float64(0.8), 'verbosity': np.int64(-1), 'reg_alpha': 3.7179695110280977, 'reg_lambda': 0.3659824090353792}",0.07004461463935857,"[0.03713448198048097, 0.10295474729823617]",3,1,60,True,74.0
